# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:42 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    504000	 4045.9230	 7923.7616	11989.3506	-535537.5876	58000.9248	-453577.6276	86019.6422	    0.0000	-367557.9855	  300.4981	  -76.1482	   -3.1319
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:41 2017
# Saved restart file at 505000
# NVML : 0 : Performance state 0
    505000	 3892.7444	 7867.6684	11971.3907	-534186.7973	57218.8686	-453236.1253	86000.5726	    0.0000	-367235.5527	  300.4315	 -222.6987	    3.3717
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:42 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    506000	 3936.2103	 7932.0142	11992.9028	-533820.8662	57138.7821	-452820.9568	85959.2322	    0.0000	-366861.7246	  300.2871	 -154.2429	   -2.4323
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:42 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    507000	 3935.1450	 7930.2612	11989.3893	-534454.3135	57607.1309	-452992.3871	85909.5568	    0.0000	-367082.8303	  300.1135	  -62.6478	    7.5933
# Simulation rate 7.45 (ave) 7.47 (inst) ns/day. Estimated completion Fri Feb  3 00:18:42 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    508000	 3911.4632	 8021.7730	11940.2962	-534225.7637	57604.8674	-452747.3639	85762.8559	    0.0000	-366984.5080	  299.6011	 -177.5474	   -5.1343
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:42 2017
# NVML : 0 : Performance state 0
    509000	 3838.9836	 8044.0955	12017.8581	-534687.5142	57787.6935	-452998.8836	85900.0849	    0.0000	-367098.7987	  300.0805	  -62.6501	    2.7383
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:43 2017
# Saved restart file at 510000
# NVML : 0 : Performance state 0
    510000	 3915.8894	 8042.1235	12005.7635	-533938.1975	57365.2546	-452609.1665	85925.7682	    0.0000	-366683.3983	  300.1702	  -84.0404	    1.3088
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:42 2017
# NVML : 0 : Performance state 0
    511000	 3776.7586	 8014.0975	11935.0045	-535087.1728	57558.7684	-453802.5436	85977.9745	    0.0000	-367824.5692	  300.3525	 -217.0201	   -5.0377
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:43 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    512000	 3962.3751	 7981.2781	11936.7407	-534225.8361	57509.3942	-452836.0479	85652.2572	    0.0000	-367183.7907	  299.2147	 -179.4230	    9.6346
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:43 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    513000	 3985.9373	 7926.0655	11906.7315	-535168.5934	58007.5350	-453342.3241	85685.6374	    0.0000	-367656.6867	  299.3313	  -73.1753	   -1.8024
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:44 2017
# NVML : 0 : Performance state 0
    514000	 3820.3781	 8072.5859	11997.0627	-534515.5721	57562.5020	-453063.0433	86029.4901	    0.0000	-367033.5532	  300.5325	 -121.8070	    1.9639
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:43 2017
# Saved restart file at 515000
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    515000	 3911.6225	 7959.9535	11960.1823	-535276.7482	58113.6944	-453331.2956	85537.2609	    0.0000	-367794.0347	  298.8130	  -46.0773	    1.7240
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:44 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    516000	 3901.6728	 8049.3211	12025.7346	-535392.7989	57883.6912	-453532.3793	85724.4745	    0.0000	-367807.9048	  299.4670	  -41.2979	    3.5967
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:44 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    517000	 3919.4650	 7969.2349	12018.9972	-535096.9096	57694.5219	-453494.6906	85334.4383	    0.0000	-368160.2523	  298.1044	 -267.1452	   -8.3745
# Simulation rate 7.45 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:18:45 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    518000	 4008.4102	 7972.9559	11984.0768	-535379.4953	57995.9941	-453418.0582	85421.5275	    0.0000	-367996.5308	  298.4087	   35.1909	    6.0305
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:44 2017
# NVML : 0 : Performance state 0
    519000	 3927.8885	 7925.3587	11997.5588	-534791.9322	57482.4110	-453458.7152	85894.7547	    0.0000	-367563.9605	  300.0618	 -153.2016	   -4.4990
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:45 2017
# Saved restart file at 520000
# NVML : 0 : Performance state 0
    520000	 3851.2010	 7987.8173	11976.1990	-535597.4481	57879.0323	-453903.1984	86021.5382	    0.0000	-367881.6602	  300.5047	  -51.9146	    8.3024
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:44 2017
# NVML : 0 : Fan 37%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    521000	 3964.1634	 7904.9635	11995.3792	-534569.2844	57352.1121	-453352.6662	86256.8802	    0.0000	-367095.7860	  301.3269	 -270.5965	   -0.3157
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:45 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    522000	 3863.1140	 8099.4891	12011.8410	-534695.4614	57386.2806	-453334.7369	85932.6553	    0.0000	-367402.0816	  300.1942	  -91.8877	    0.7250
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:45 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1768MB Free 229MB Total 1998MB
# NVML : 0 : Performance state 0
    523000	 3864.6571	 7990.4547	11984.2172	-535013.9632	57551.7882	-453622.8461	85559.5976	    0.0000	-368063.2485	  298.8910	 -197.4588	    1.4763
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:46 2017
# NVML : 0 : Performance state 0
    524000	 3874.3743	 7978.7722	12041.5987	-535114.3425	57632.5838	-453587.0135	85737.7274	    0.0000	-367849.2861	  299.5133	 -134.2747	   -1.9205
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:45 2017
# Saved restart file at 525000
# NVML : 0 : Performance state 0
    525000	 3856.3690	 7860.9364	11970.6964	-534805.7955	57626.5998	-453491.1939	86398.5423	    0.0000	-367092.6516	  301.8217	 -166.6390	    6.7848
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:46 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    526000	 4057.1479	 8079.7515	11901.0033	-535400.0151	57947.6160	-453414.4964	85925.9488	    0.0000	-367488.5476	  300.1708	 -153.4370	   -0.4037
# Simulation rate 7.45 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:18:46 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    527000	 3939.6247	 7955.7304	11941.6236	-534998.0745	57830.8252	-453330.2706	86035.1875	    0.0000	-367295.0831	  300.5524	 -170.3208	    0.6658
# Simulation rate 7.45 (ave) 7.47 (inst) ns/day. Estimated completion Fri Feb  3 00:18:45 2017
# NVML : 0 : Performance state 0
    528000	 3927.6890	 7985.4126	11969.8274	-534575.8102	57491.5752	-453201.3061	85896.8264	    0.0000	-367304.4797	  300.0691	 -127.3816	    5.1485
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:46 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    529000	 3905.4581	 7920.4759	11973.3864	-535156.6067	57402.1346	-453955.1517	85846.3631	    0.0000	-368108.7885	  299.8928	 -226.7673	   -6.5905
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:46 2017
# Saved restart file at 530000
# NVML : 0 : Performance state 0
    530000	 3981.0633	 8017.3043	11966.6224	-533707.1758	57062.4165	-452679.7693	86010.7804	    0.0000	-366668.9889	  300.4672	 -300.8865	    5.3569
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:46 2017
# NVML : 0 : Performance state 0
    531000	 3898.6837	 8188.1087	11952.4711	-534225.0772	57804.1481	-452381.6657	85698.5723	    0.0000	-366683.0934	  299.3765	  -98.0003	   -1.9709
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:46 2017
# NVML : 0 : Performance state 0
    532000	 3914.1902	 7938.2167	11943.3029	-534781.9430	58377.2209	-452609.0123	85493.3460	    0.0000	-367115.6663	  298.6596	   18.5193	    8.8355
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:47 2017
# NVML : 0 : Performance state 0
    533000	 3841.8512	 7986.3962	11925.3842	-534574.9339	57651.6190	-453169.6832	85654.8628	    0.0000	-367514.8204	  299.2238	  -87.9330	    0.5027
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:46 2017
# NVML : 0 : Performance state 0
    534000	 3888.7477	 7948.3838	11915.0780	-534769.9088	57554.1166	-453463.5827	85755.6069	    0.0000	-367707.9758	  299.5757	  -82.7856	   -6.3918
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:47 2017
# Saved restart file at 535000
# NVML : 0 : Performance state 0
    535000	 3889.8847	 8088.2686	11927.8429	-534345.0879	57643.6949	-452795.3967	85568.8796	    0.0000	-367226.5171	  298.9234	  -15.6311	    5.6757
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:47 2017
# NVML : 0 : Performance state 0
    536000	 3900.6711	 7854.2522	11966.1496	-534681.9329	57608.0911	-453352.7690	86113.9963	    0.0000	-367238.7727	  300.8277	 -201.1240	    6.0409
# Simulation rate 7.45 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:18:47 2017
# NVML : 0 : Performance state 0
    537000	 3801.7243	 8010.8959	11961.8320	-534450.2834	57597.1005	-453078.7307	85158.6000	    0.0000	-367920.1307	  297.4902	  -26.7437	   -8.8819
# Simulation rate 7.45 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:18:47 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    538000	 3930.3891	 7820.0078	11925.9460	-534402.6314	57402.2801	-453324.0083	85587.9379	    0.0000	-367736.0704	  298.9900	 -136.8434	   -0.5314
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:48 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    539000	 3906.3932	 8008.2501	11864.4828	-533665.1522	57072.8270	-452813.1991	85654.6667	    0.0000	-367158.5324	  299.2231	 -195.6887	   14.7735
# Simulation rate 7.45 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:18:47 2017
# Saved restart file at 540000
# NVML : 0 : Performance state 0
    540000	 3935.2740	 7965.0427	11874.6293	-534412.4391	57384.5392	-453252.9539	86097.5972	    0.0000	-367155.3567	  300.7704	 -158.9002	   -5.3766
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:47 2017
# NVML : 0 : Fan 37%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    541000	 3864.1260	 7999.0079	11855.4679	-534046.5827	57055.9210	-453272.0599	86204.0044	    0.0000	-367068.0556	  301.1422	 -149.1256	   -3.3221
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:48 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    542000	 3915.1252	 7990.7089	11929.3874	-534985.2239	57674.3949	-453475.6075	85909.1453	    0.0000	-367566.4622	  300.1121	 -104.6494	   -2.2948
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:47 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    543000	 3988.1186	 7928.7182	11928.1760	-534698.1638	57295.0685	-453558.0825	85892.8622	    0.0000	-367665.2203	  300.0552	 -261.4489	    3.0421
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:48 2017
# NVML : 0 : Performance state 0
    544000	 4026.5039	 7979.2539	11964.6053	-534574.0846	57593.1973	-453010.5242	85856.4259	    0.0000	-367154.0983	  299.9279	 -123.2107	    8.5891
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:48 2017
# Saved restart file at 545000
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    545000	 3868.9872	 8002.4337	11990.4010	-534460.7980	57283.3618	-453315.6144	86168.8214	    0.0000	-367146.7931	  301.0192	 -144.2285	   -2.4800
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:48 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    546000	 3948.8556	 7947.1722	11927.6329	-534948.7917	57961.3216	-453163.8093	85649.5485	    0.0000	-367514.2608	  299.2052	  -93.7033	   -1.6690
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:48 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    547000	 3880.4187	 7994.7491	11942.0903	-534361.7768	57468.4346	-453076.0841	85785.4066	    0.0000	-367290.6775	  299.6798	  -63.7559	    2.8464
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:49 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    548000	 3983.9519	 8121.6409	11968.9225	-534621.9825	57645.5566	-452901.9107	85913.3130	    0.0000	-366988.5976	  300.1267	 -114.2196	    1.7557
# Simulation rate 7.45 (ave) 7.40 (inst) ns/day. Estimated completion Fri Feb  3 00:18:49 2017
# NVML : 0 : Performance state 0
    549000	 3997.2286	 8066.1067	11932.0357	-534284.3720	57772.9836	-452516.0174	85621.7131	    0.0000	-366894.3043	  299.1080	  -69.5352	   -1.1685
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:49 2017
# Saved restart file at 550000
# NVML : 0 : Performance state 0
    550000	 3900.6671	 7939.5646	11978.1597	-534771.0081	57669.7255	-453282.8913	86122.4444	    0.0000	-367160.4468	  300.8572	 -170.0962	   -1.3018
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:50 2017
# NVML : 0 : Performance state 0
    551000	 4036.4912	 7996.3093	11906.4183	-534595.0887	57248.7958	-453407.0741	86137.0330	    0.0000	-367270.0410	  300.9082	 -231.5152	   -0.0363
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:50 2017
# NVML : 0 : Performance state 0
    552000	 3867.7656	 7908.5589	11933.7519	-534147.9279	57495.3521	-452942.4993	85989.2314	    0.0000	-366953.2679	  300.3919	  -94.7406	    6.1337
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:50 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    553000	 3928.7116	 8073.2664	11943.4030	-534268.7860	57553.3869	-452770.0181	86016.2417	    0.0000	-366753.7764	  300.4862	  -90.9483	    3.4449
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:50 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    554000	 3897.2056	 7951.8487	11950.5750	-534986.4961	57877.1078	-453309.7590	85686.1170	    0.0000	-367623.6421	  299.3330	 -127.9651	   -2.1255
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:51 2017
# Saved restart file at 555000
# NVML : 0 : Performance state 0
    555000	 3927.8610	 8083.3971	11903.2251	-533796.1142	57226.2515	-452655.3795	85454.2874	    0.0000	-367201.0921	  298.5231	  -63.9165	   -3.4739
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:51 2017
# NVML : 0 : Performance state 0
    556000	 4017.2994	 7960.3640	11927.6097	-535944.3996	58101.7636	-453937.3629	86107.9813	    0.0000	-367829.3816	  300.8067	  -94.0189	    2.1837
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:51 2017
# NVML : 0 : Performance state 0
    557000	 3921.6041	 7953.4834	11930.3440	-535773.0978	57854.0106	-454113.6556	86037.8507	    0.0000	-368075.8049	  300.5617	 -237.5934	    1.1054
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:51 2017
# NVML : 0 : Performance state 0
    558000	 3870.8958	 8097.6973	11947.0555	-534758.8231	57698.9821	-453144.1925	85894.1360	    0.0000	-367250.0565	  300.0597	 -116.4386	    1.7824
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:52 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    559000	 3920.9564	 8041.5004	11890.4771	-534025.6249	57279.2595	-452893.4315	86032.4509	    0.0000	-366860.9806	  300.5429	 -122.1391	    0.6883
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:51 2017
# Saved restart file at 560000
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    560000	 4011.3241	 8036.8606	11979.5396	-533602.3974	57244.2094	-452330.4636	86202.6713	    0.0000	-366127.7923	  301.1375	 -134.6420	    8.8568
# Simulation rate 7.45 (ave) 7.40 (inst) ns/day. Estimated completion Fri Feb  3 00:18:52 2017
# NVML : 0 : Performance state 0
    561000	 3917.6443	 7920.6743	11928.1422	-534993.6875	57874.5449	-453352.6818	85953.0322	    0.0000	-367399.6495	  300.2654	 -137.9099	   -2.0393
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:52 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    562000	 3974.8878	 8117.4741	11965.0389	-534568.9337	57823.9675	-452687.5654	85855.8586	    0.0000	-366831.7069	  299.9260	 -134.4259	   -2.5217
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:52 2017
# NVML : 0 : Performance state 0
    563000	 3914.6142	 7913.7795	11967.8359	-534534.6722	57782.5019	-452955.9407	85643.5773	    0.0000	-367312.3633	  299.1844	   -6.6983	    0.3444
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:52 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    564000	 4031.7409	 7850.3602	11889.9517	-535275.2978	58251.1317	-453252.1134	86024.9246	    0.0000	-367227.1888	  300.5166	  -64.8201	    2.6295
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:53 2017
# Saved restart file at 565000
# NVML : 0 : Performance state 0
    565000	 3866.4643	 7983.2399	11978.2195	-535291.4960	57625.7810	-453837.7912	85633.2096	    0.0000	-368204.5817	  299.1482	 -238.2261	   -4.6920
# Simulation rate 7.45 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:18:52 2017
# NVML : 0 : Performance state 0
    566000	 3820.1730	 7900.8849	11986.9826	-534528.6438	57457.6963	-453362.9070	85405.7226	    0.0000	-367957.1844	  298.3535	 -112.6189	    7.7951
